"Localidades de la Cartografía Geoestadística Urbana y Rural Amanzanada
07,035,0001,Frontera Hidalgo,U,S,
07,035,0008,El Carmen,R,S,
07,035,0029,Ejido Francisco I. Madero,R,S,
07,035,0030,Frontera Hidalgo,R,S,
07,035,0044,Gustavo Díaz Ordaz,R,S,
07,035,0057,Poblado Francisco I. Madero,R,S,
07,035,0069,San Juan Cintahuayate,R,S,
07,035,0076,Cantón Santa Cruz,R,S,
07,035,0082,Santa Lucía I,R,S,
07,035,0089,Texcaltic,R,S,
07,035,0093,Las Viudas,R,S,
07,035,0099,Ignacio Zaragoza,R,S,
07,035,0100,San Raquel,R,S,
07,035,0101,Santa Lucía II,R,C,
07,036,0001,La Grandeza,U,S,
07,036,0002,Llano Grande,R,S,
07,036,0003,La Pinada,R,C,
07,036,0004,Reforma Casbil,R,C,
07,036,0005,Toquín,R,S,
07,036,0011,Pino Suárez,R,C,
07,036,0012,Francisco I. Madero,R,C,
07,036,0013,Miramar,R,C,
07,036,0014,Melchor Ocampo,R,C,
07,036,0016,Vicente Guerrero,R,C,
07,036,0017,Bartolomé de las Casas,R,C,
07,036,0018,Niños Héroes,R,C,
07,036,0019,Nueva Providencia,R,C,
07,036,0020,Altavista,R,C,
07,036,0021,Banderas,R,S,
07,036,0022,San Miguel,R,C,
07,036,0023,Agua Escondida,R,C,
07,036,0024,El Encuentro,R,S,
07,036,0025,El Casbil,R,S,
07,036,0026,Chicharras,R,C,
07,036,0029,Guadalupe Victoria,R,C,
07,036,0034,San Francisco,R,C,
07,036,0042,Desvío San José,R,C,
07,036,0044,Las Cruces,R,C,
07,037,0001,Huehuetán,U,S,
07,037,0012,Belisario Domínguez (El Búcaro),R,S,
07,037,0014,Cantón el Búcaro,R,S,
07,037,0018,El Cairo,R,S,
07,037,0022,El Carmen,R,S,
07,037,0026,Coapantes Buenavista,R,S,
07,037,0031,El Corozal,R,C,
07,037,0037,Cuntalapa,R,S,
07,037,0038,Cuyamiapa,R,S,
07,037,0039,Chamulapa,R,S,
07,037,0040,Chamulapita,R,S,
07,037,0047,Cantón la Estrella,R,C,
07,037,0048,Flor de un Día,R,S,
07,037,0049,Cantón Florida,R,C,
07,037,0052,Gibraltar,R,S,
07,037,0055,Guachipilín,R,S,
07,037,0056,Guadalupe,R,S,
07,037,0059,Huehuetán Estación FFCC,U,S,
07,037,0070,Cantón la Lima,R,S,
07,037,0085,Cantón Nexapa,R,S,
07,037,0090,Nueva Victoria,R,S,
07,037,0097,Plan de Ayala,R,S,
07,037,0098,Plan de Iguala,R,S,
07,037,0115,San José el Amate,R,C,
07,037,0120,Santa Cecilia,R,S,
07,037,0137,Tepehuitz,R,S,
07,037,0138,Texpuyo,R,S,
07,037,0139,Cantón el Tívoli,R,S,
07,037,0140,Tolimán,R,C,
07,037,0141,Cantón el Triunfo,R,S,
07,037,0142,Cantón la Unidad,R,C,
07,037,0151,Santa Elena,R,S,
07,037,0156,Lázaro Cárdenas del Bajo,R,S,
07,037,0161,Cantón San Luis,R,C,
07,037,0182,Cantón el Tamarindal,R,S,
07,037,0197,Cantón la Siria,R,S,
07,037,0201,Alianza para la Producción,R,S,
07,037,0204,Karla (Las Góngoras),R,C,
07,037,0241,Coapantes el Jobal,R,C,
07,037,0249,Guamuchal,R,C,
07,037,0253,Luis Donaldo Colosio Murrieta,R,S,
07,037,0275,Carretera Nueva,R,S,
07,037,0277,6 de Abril,R,S,
07,037,0279,Fraccionamiento Huehuetán II,R,S,
07,037,0285,Poblado 5 de Febrero,R,S,
07,038,0001,Huixtán,U,S,
07,038,0002,Adolfo López Mateos,R,S,
07,038,0003,Carmen Yalchuch,R,S,
07,038,0004,Paytagil,R,C,
07,038,0005,Chigtón,R,C,
07,038,0006,La Era,R,S,
07,038,0009,La Independencia,R,S,
07,038,0010,Eshpuilho,R,S,
07,038,0011,Jocosic,R,S,
07,038,0013,Lázaro Cárdenas (Chilil),R,S,
07,038,0014,La Libertad,R,S,
07,038,0015,Bazom,R,C,
07,038,0016,Monte Bonito,R,S,
07,038,0017,Oquem,R,S,
07,038,0020,Los Pozos,R,S,
07,038,0021,Los Ranchos,R,C,
07,038,0022,Río Florido (Yacha),R,S,
07,038,0023,San Andrés Puerto Rico,R,S,
07,038,0024,San Antonio Balashilna,R,S,
07,038,0025,San Fernando,R,S,
07,038,0027,San Gregorio de las Casas,R,C,
07,038,0029,San José las Flores,R,C,
07,038,0031,San Pedro Pedernal,R,S,
07,038,0035,San Pedro la Tejería,R,S,
07,038,0037,Tzelepat,R,C,
07,038,0038,Veinte de Noviembre,R,S,
07,038,0041,Buenavista,R,C,
07,038,0043,Población,R,C,
07,038,0044,San Isidro,R,S,
07,038,0046,Chaquiloc,R,C,
07,038,0049,Duraznal,R,C,
07,038,0050,Sna Oquil,R,C,
07,038,0051,San José la Nueva,R,C,
07,038,0054,Yalcuc,R,S,
07,038,0057,Tzajalhó,R,C,
07,038,0063,Santa Rosa,R,S,
07,038,0066,Chishté,R,C,
07,038,0067,Chempil,R,S,
07,038,0102,Calvario,R,C,
07,038,0107,San Martín por no Vencido,R,C,
07,038,0109,Ojo de Agua,R,C,
07,038,0111,Las Lajas,R,C,
07,038,0114,San José el Porvenir,R,S,
07,039,0001,Huitiupán,U,S,
07,039,0005,El Azufre,R,S,
07,039,0009,Cacateal Pital,R,C,
07,039,0012,La Cascada,R,C,
07,039,0015,Santa Catarina de las Palmas,R,S,
07,039,0016,La Competencia,R,S,
07,039,0018,Benito Juárez,R,C,
07,039,0024,Sinaí Díaz Ordaz,R,C,
07,039,0025,Emiliano Zapata,R,S,
07,039,0031,Santuario del Pozo Esquipulas,R,C,
07,039,0032,Nuevo San Pedro Pabuchil,R,C,
07,039,0033,Huanal,R,C,
07,039,0034,Seis de Noviembre,R,S,
07,039,0035,José María Morelos y Pavón,R,S,
07,039,0039,Lázaro Cárdenas,R,S,
07,039,0040,Lindavista Almandro,R,C,
07,039,0041,Enrique Rodríguez Cano,R,C,
07,039,0042,Nueva Reforma,R,C,
07,039,0045,Naquem,R,C,
07,039,0048,El Ocotal,R,S,
07,039,0051,Buen Paso (Shoctic),R,S,
07,039,0052,Cerro la Pava,R,C,
07,039,0055,Cinco de Mayo,R,S,
07,039,0063,Agustín Rubio (Río Toro),R,S,
07,039,0066,Zacajtic,R,C,
07,039,0073,San Pedro Pabuchil Uno (Francisco I. Madero),R,C,
07,039,0083,Guayabal Sinaí,R,C,
07,039,0085,Sombra Carrizal,R,S,
07,039,0086,Sombra Lagunita,R,S,
07,039,0090,San José la Unión,R,C,
07,039,0091,La Ventana (San Julian),R,S,
07,039,0092,Villa Luz,R,C,
07,039,0094,Álvaro Obregón,R,C,
07,039,0095,Zacatonal de Juárez,R,S,
07,039,0099,Francisco Villa,R,S,
07,039,0109,San Francisco la Frontera,R,C,
07,039,0114,Quince de Agosto,R,S,
07,039,0123,Santa Clara,R,C,
07,039,0137,El Fortín,R,C,
07,039,0147,San Juan el Aguaje,R,C,
07,039,0152,Ramos Cubilete,R,C,
07,039,0154,Nueva Generación Emiliano Zapata,R,S,
07,039,0156,Planada Villa Luz,R,C,
07,039,0158,Chanival,R,S,
07,039,0167,Pabuchil Covadonga,R,S,
07,039,0173,San Francisco Dos,R,C,
07,039,0189,La Corona,R,C,
07,039,0194,El Desengaño,R,C,
07,039,0195,Dieciocho de Abril,R,S,
07,039,0202,Santa María de los Ángeles,R,S,
07,040,0001,Huixtla,U,S,
07,040,0004,Aquiles Serdán,R,S,
07,040,0005,El Arenal,R,S,
07,040,0022,Santa Rita Coronado,R,S,
07,040,0024,Cantón Cahulotal,R,S,
07,040,0026,Cantón las Delicias,R,S,
07,040,0029,Efraín A. Gutiérrez,R,S,
07,040,0034,Estrella Roja,R,C,
07,040,0036,Flor de Mayo,R,C,
07,040,0038,Francisco I. Madero,R,S,
07,040,0047,José María Morelos y Pavón,R,S,
07,040,0050,Cantón las Lechugas 1,R,S,
07,040,0051,Libertad Piedra Canoa,R,C,
07,040,0059,Montecristo,R,S,
07,040,0061,Cantón las Morenas,R,S,
07,040,0066,Nueva América,R,S,
07,040,0073,Cantón Playa Grande,R,S,
07,040,0079,Quince de Enero,R,C,
07,040,0081,Cantón Rancho Nuevo,R,S,
07,040,0112,Nuevo Tesoro,R,C,
07,040,0115,Tzinacal (Buenos Aires),R,S,
07,040,0116,La Unión,R,S,
07,040,0123,Cantón el Cedral,R,S,
07,040,0126,Aztlán,R,S,
07,040,0129,Cantón Cinco de Marzo,R,S,
07,040,0130,Las Brisas del Huayate,R,S,
07,040,0132,Colonia Obrera,R,S,
07,040,0136,La Piedra,R,C,
07,040,0197,Altamira (La Providencia),R,S,
07,040,0242,Cantón el Yaital,R,S,
07,040,0244,Cantón la Esperanza,R,S,
07,040,0248,Brasil,R,C,
07,040,0254,Montecristo Playa Grande,R,S,
07,040,0272,La Esperancita,R,C,
07,040,0380,La Ceiba,R,S,
07,040,0433,Cantón las Lechugas 2,R,S,
07,041,0001,La Independencia,U,S,
07,041,0005,Badenia,R,C,
07,041,0008,Buenavista,R,S,
07,041,0009,El Calvario,R,S,
07,041,0013,Concepción,R,S,
07,041,0015,Chentón,R,S,
07,041,0017,El Divisorio,R,S,
07,041,0018,Emiliano Zapata,R,S,
07,041,0021,La Florida,R,C,
07,041,0022,Francisco Sarabia,R,S,
07,041,0023,Galeana,R,S,
07,041,0035,El Naranjo,R,S,
07,041,0037,Nueva Cruz,R,C,
07,041,0038,Nueva Virginia,R,S,
07,041,0039,Ojo de Agua,R,S,
07,041,0041,La Patria,R,S,
07,041,0042,El Porvenir,R,S,
07,041,0043,La Primavera,R,C,
07,041,0044,Quistajito,R,S,
07,041,0047,Río Blanco,R,S,
07,041,0048,Ribera de la Selva,R,S,
07,041,0049,El Rosario,R,S,
07,041,0050,Rosario la Montaña,R,S,
07,041,0056,San Antonio Chiquinivaltic,R,S,
07,041,0061,San Isidro el Zapotal,R,S,
07,041,0067,San Marcos,R,S,
07,041,0078,Tierra Blanca,R,S,
07,041,0081,El Triunfo,U,S,
07,041,0083,Venustiano Carranza,U,S,
07,041,0084,Yalmutz,R,S,
07,041,0114,Pinal del Río,R,S,
07,041,0118,El Campamento,R,S,
07,041,0120,San Antonio Porvenir,R,S,
07,041,0125,Nuevo Ojo de Agua,R,S,
07,041,0433,Nueva Aurora,R,S,
07,041,0434,Candelaria,R,S,
07,041,0435,La Finca,R,S,
07,041,0438,La Nueva Esperanza,R,S,
07,041,0439,Playa Azul,R,S,
07,041,0440,Nueva Libertad,R,C,
07,041,0441,San Antonio Buenavista,R,S,
07,041,0442,San José de las Palmas,R,S,
07,041,0443,Tierra y Libertad,R,S,
07,041,0450,San Antonio Guayamusej,R,S,
07,041,0462,Santa Rita el Vergel,R,S,
07,041,0471,La Esperanza (El Horizonte),R,S,
07,041,0499,Santa Julia la Victoria,R,S,
07,041,0500,Samaria (Santa María),R,S,
07,041,0501,24 de Abril,R,S,
07,041,0555,Santa Rosa,R,C,
07,041,0558,La Unión,R,S,
07,041,0562,Nuevo Mundo el Naranjo,R,S,
07,041,0569,Nuevo Santo Tomás,R,S,
07,041,0572,Santa Martha,R,S,
07,042,0001,Ixhuatán,U,S,
07,042,0003,El Aguacate,R,S,
07,042,0006,Chapayal Grande,R,S,
07,042,0011,Loma de Caballo,R,S,
07,042,0015,Pojayal 1ra. Sección,R,C,
07,042,0018,San Miguel,R,S,
07,042,0019,Santa Anita,R,S,
07,042,0023,El Zapote,R,C,
07,042,0024,Ignacio Zaragoza,R,S,
07,042,0025,Emiliano Zapata,R,S,
07,042,0028,El Caracolar,R,C,
07,042,0032,El Cacaté,R,C,
07,042,0037,El Cimiento,R,C,
07,042,0038,Pojayal 2da. Sección,R,S,
07,042,0042,El Majagual,R,C,
07,042,0043,Pojayal 3ra. Sección,R,C,
07,042,0054,El Mirador,R,C,
07,042,0124,Pojayal Buenavista,R,C,
07,042,0131,Ciudad Rural Sustentable Ixhuatán,R,S,
07,043,0001,Ixtacomitán,U,S,
07,043,0003,El Arenal,R,S,
07,043,0009,Emiliano Zapata,R,S,
07,043,0010,El Escobal,R,C,
07,043,0012,Jana 2da. Sección,R,C,
07,043,0013,Jana 1ra. Sección,R,C,
07,043,0014,Viejo Lindavista,R,S,
07,043,0015,Loma de Caballo 1ra. Sección,R,C,
07,043,0016,Matamoros 1ra. Sección,R,S,
07,043,0023,San Antonio de las Lomas,R,S,
07,043,0035,Santa Catarina 1ra. Sección,R,C,
07,043,0040,Matamoros 2da. Sección,R,C,
07,043,0046,Nuevo Lindavista,R,S,
07,043,0047,La Otra Banda,R,C,
07,043,0050,San Sebastián,R,C,
07,043,0062,La Providencia,R,S,
07,043,0067,Candelaria 2da. Sección,R,S,
07,043,0102,La Naranja,R,C,
07,044,0001,Ixtapa,U,S,
07,044,0002,Aztlán (Rancho Nuevo),R,S,
07,044,0003,Cacaté,R,S,
07,044,0006,Las Cañitas,R,S,
07,044,0007,Carlos A. Vidal,R,S,
07,044,0009,Cinco de Febrero,R,S,
07,044,0010,Concepción,R,S,
07,044,0013,Cuauhtémoc (San Nicolás),R,S,
07,044,0015,Chigtón,R,S,
07,044,0016,Francisco Javier Mina,R,S,
07,044,0017,Francisco Romo Serrano,R,S,
07,044,0018,El Limón,R,C,
07,044,0019,El Manguito Buenavista,R,S,
07,044,0021,Modelo (El Zapotal),R,S,
07,044,0022,Multajo,R,S,
07,044,0024,El Nopal,R,S,
07,044,0027,Congregación las Pilas,R,C,
07,044,0028,Plan de Ayala,R,S,
07,044,0043,Telestaquín,R,S,
07,044,0045,Victórico R. Grajales (Iglesia Vieja),R,S,
07,044,0046,El Zapotillo,R,S,
07,044,0047,Lindavista,R,S,
07,044,0048,Llano Alto,R,S,
07,044,0049,El Roblón,R,S,
07,044,0052,La Traya,R,S,
07,044,0053,Nuevo San Miguel Mitontic (Punta de Piedad),R,S,
07,044,0061,Mazanilho,R,S,
07,044,0063,San José Puente de Tierra,R,C,
07,044,0082,Nuevo San Juan Chamula,R,S,
07,044,0084,San Gabriel,R,C,
07,044,0091,Nuevo Porvenir,R,S,
07,045,0001,Ixtapangajoya,U,S,
07,045,0004,Cacatal,R,C,
07,045,0005,El Caoba 1ra. Sección,R,C,
07,045,0009,La Gloria,R,S,
07,045,0011,Jana 1ra. Sección,R,C,
07,045,0012,Lázaro Cárdenas,R,S,
07,045,0014,Llanos Morelos 1ra. Sección,R,C,
07,045,0015,Francisco I. Madero 2da. Sección,R,C,
07,045,0016,Miguel Hidalgo,R,S,
07,045,0045,Jana 2da. Sección,R,S,
07,045,0058,Llanos Morelos 2da. Sección,R,C,
07,046,0001,Jiquipilas,U,S,
07,046,0008,Baja California,R,S,
07,046,0021,Cristóbal Colón,R,S,
07,046,0023,Cuauhtémoc,R,S,
07,046,0034,Nueva Francia,R,S,
07,046,0036,Nueva Esperanza (La Gachupina),R,S,
07,046,0039,Miguel Hidalgo,R,S,
07,046,0040,Nueva Independencia,R,S,
07,046,0045,José María Pino Suárez,R,S,
07,046,0047,Julián Grajales,R,S,
07,046,0048,Liberación,R,S,
07,046,0050,Luis Espinosa,R,S,
07,046,0052,Michoacán,R,S,
07,046,0058,Nueva Palestina,R,S,
07,046,0069,Plan de Ayala,R,S,
07,046,0078,Quintana Roo,R,S,
07,046,0094,La Florida (San Ramón),R,S,
07,046,0100,Sinaloa,R,S,
07,046,0103,Tierra y Libertad,U,S,
07,046,0104,Tiltepec,R,S,
07,046,0107,El Triunfo,R,S,
07,046,0109,Unión Agrarista,R,S,
07,046,0110,Venustiano Carranza,R,S,
07,046,0112,Vicente Guerrero,R,S,
07,046,0145,Santo Tomás,R,C,
07,046,0147,Chiapas Nuevo,R,S,
07,046,0222,San Dionisio,R,S,
07,046,0234,Santa Lucía,R,S,
07,046,0336,Francisco Villa Uno,R,S,
07,046,0360,Francisco Villa Dos,R,S,
07,046,0361,Llano Grande,R,S,
07,046,0362,Absalón Castellanos Domínguez,R,S,
07,046,0363,Hierba Santa,R,S,
07,046,0420,Catorce de Septiembre,R,S,
07,046,0442,Macabil de la Libertad,R,S,
07,046,0513,Benito Juárez,R,S,
07,046,0779,Galilea (Potrero Carrizal),R,S,
07,046,0809,Subteniente Pedro Sánchez,R,S,
07,046,0860,Francisco I. Madero,R,C,
07,046,0924,Nuevo San Andrés (El Naranjal),R,S,
07,047,0001,Jitotol,U,S,
07,047,0008,Altamirano,R,S,
07,047,0009,El Amate,R,S,
07,047,0010,El Ámbar,R,S,
07,047,0011,Amor de Dios,R,C,
07,047,0014,Buenavista,R,C,
07,047,0022,Carmen Zacatal,R,S,
07,047,0029,Cálido,R,S,
07,047,0033,Francisco I. Madero,R,C,
07,047,0039,La Laguna,R,S,
07,047,0040,El Laurel,R,S,
07,047,0043,Las Maravillas,R,S,
07,047,0047,El Ocotal,R,S,
07,047,0050,El Paraíso,R,C,
07,047,0051,Plan Paredón,R,S,
07,047,0055,Rubén Jaramillo,R,S,
07,047,0091,Tránsito Dos,R,C,
07,047,0092,Unión Zaragoza,R,S,
07,047,0110,Matasano,R,C,
07,047,0153,El Sumidero (Campo Alegre),R,C,
07,047,0156,San Antonio Buenavista,R,S,
07,047,0157,El Rosario,R,C,
07,047,0173,Benito Juárez,R,S,
07,047,0190,Emiliano Zapata,R,S,
07,048,0001,Juárez,U,S,
07,048,0002,Aldama 1ra. Sección,R,C,
07,048,0004,Allende 1ra. Sección,R,S,
07,048,0005,Doctor Belisario Domínguez,R,S,
07,048,0006,Cinco de Mayo,R,C,
07,048,0007,Corozal 1ra. Sección,R,C,
07,048,0008,Corozal 2da. Sección,R,C,
07,048,0009,Galeana 1ra. Sección,R,C,
07,048,0010,Galeana 2da. Sección (Joaquín M. Gutiérrez),R,C,
07,048,0011,Hidalgo (Camoapa),R,C,
07,048,0012,Huapaque 1ra. Sección (Huapacón),R,S,
07,048,0013,Huapaque 2da. Sección,R,S,
07,048,0014,Pueblo Juárez,R,S,
07,048,0015,Libertad 1ra. Sección,R,C,
07,048,0016,Mario Aguilera Dorantes,R,S,
07,048,0018,Morelos 1ra. Sección,R,C,
07,048,0019,Nicolás Bravo 1ra. Sección,R,S,
07,048,0020,Mundo Nuevo,R,S,
07,048,0021,Mundo Nuevo Abajo,R,C,
07,048,0022,Mundo Nuevo Arriba,R,C,
07,048,0024,El Paraíso,R,S,
07,048,0027,Santa Teresa 1ra. Sección,R,C,
07,048,0028,Santa Teresa 2da. Sección,R,C,
07,048,0029,Santa Teresa 3ra. Sección,R,C,
07,048,0032,El Triunfo,R,C,
07,048,0033,El Triunfo 1ra. Sección (Cardona),R,S,
07,048,0034,El Triunfo 2da. Sección,R,S,
07,048,0035,El Triunfo 3ra. Sección (El Santuario),R,S,
07,048,0036,Zapotal,R,C,
07,048,0037,Nicolás Bravo 2da. Sección (San Vicente),R,C,
07,048,0038,Santa Cruz Tepate Abajo,R,S,
07,048,0040,Morelos 2da. Sección,R,C,
07,048,0045,Nuevo Volcán Chichonal,R,S,
07,048,0052,La Arena,R,S,
07,048,0061,Allende 2da. Sección (San Cándido),R,C,
07,048,0066,Libertad 2da. Sección,R,C,
07,049,0001,Larráinzar,U,S,
07,049,0003,Bachén,R,S,
07,049,0004,Bajoveltic,R,S,
07,049,0005,Bayalemo Dos,R,S,
07,049,0006,Bashantic,R,S,
07,049,0007,Batzitetic,R,C,
07,049,0009,Buenavista,R,S,
07,049,0011,Kaomtealhucum,R,C,
07,049,0012,San Cristobalito,R,S,
07,049,0013,Chalotoj,R,C,
07,049,0014,Chichelalhó,R,C,
07,049,0015,Chonomyaquilho,R,S,
07,049,0016,Chuchiltón,R,S,
07,049,0017,Stenlejsotztetic,R,S,
07,049,0020,Jólbax,R,C,
07,049,0021,Jolnachoj,R,S,
07,049,0022,Latzviltón II,R,S,
07,049,0024,Majoval,R,S,
07,049,0025,Mehono,R,S,
07,049,0026,Muctahuitz,R,S,
07,049,0027,Nachitom,R,C,
07,049,0028,Nashinich,R,C,
07,049,0029,Naxoch,R,S,
07,049,0032,Nintetic,R,C,
07,049,0034,Patentic,R,S,
07,049,0038,Pocoltón,R,C,
07,049,0039,Pontehuitz,R,S,
07,049,0043,Shanate,R,C,
07,049,0045,Suytik,R,C,
07,049,0047,Tajlebilhó,R,C,
07,049,0048,Talonhuitz,R,C,
07,049,0049,Tentic Bajo,R,C,
07,049,0050,Tiabnal Alto,R,C,
07,049,0051,Tivo Alto,R,S,
07,049,0052,Tres Puentes Uno,R,S,
07,049,0053,Tzajalhó,R,S,
07,049,0054,Tzutzbén,R,C,
07,049,0055,Unenaltic,R,C,
07,049,0057,Yolté,R,S,
07,049,0058,Yutch'Én,R,S,
07,049,0068,Peña Blanca,R,C,
07,049,0070,Camtealhucum II,R,S,
07,049,0071,La Laguna I,R,C,
07,049,0072,Noctic,R,C,
07,049,0081,Chuchiltón Anexo Potobtic Dos,R,S,
07,049,0082,Tavilhucum,R,C,
07,049,0085,Unenaltic I,R,C,
07,049,0093,Tres Puentes,R,S,
07,050,0001,La Libertad,U,S,
07,050,0004,Benito Juárez Centro,R,S,
07,050,0008,José María Morelos y Pavón Centro,R,S,
07,050,0012,Zaragoza 1ra. Sección,R,C,
07,050,0015,Zaragoza 2da. Sección,R,C,
07,050,0018,El Chinchil,R,C,
07,050,0019,El Guano Centro,R,C,
07,050,0045,Aldama Centro,R,C,
07,050,0110,Benito Juárez 1ra. Sección,R,C,
07,050,0111,Benito Juárez 2da. Sección,R,C,
07,050,0113,Aldama 1ra. Sección,R,C,
07,051,0001,Mapastepec,U,S,
07,051,0002,Adolfo López Mateos,R,S,
07,051,0003,Adolfo Ruiz Cortínez,R,S,
07,051,0004,Altamira Dos,R,S,
07,051,0005,Altamira Uno,R,S,
07,051,0009,Barrancón,R,S,
07,051,0016,El Encanto,R,S,
07,051,0019,Flores Magón,R,S,
07,051,0020,Francisco Sarabia (La Blanca),R,S,
07,051,0021,Guadalupe Victoria,R,S,
07,051,0022,Nuevo Milenio Valdivia,R,S,
07,051,0033,Pampa Honda,R,S,
07,051,0034,José Pantaleón Domínguez,R,S,
07,051,0035,La Permuta,R,S,
07,051,0037,La Playa,R,S,
07,051,0040,Progreso de Chiapas,R,S,
07,051,0043,Roberto Barrios,R,S,
07,051,0045,Juan Escutia (Las Salinas),R,S,
07,051,0046,Doctor Samuel León Brindis,R,S,
07,051,0050,Santa Rita de las Flores,R,S,
07,051,0053,Sesecapa,R,S,
07,051,0055,Tres de Mayo,R,S,
07,051,0069,La Vainilla,R,S,
07,051,0073,General Nicolás Bravo,R,S,
07,051,0162,La Victoria,R,S,
07,051,0181,La Nueva Esperanza,R,S,
07,051,0205,Abraham González,R,S,
07,051,0227,El Carmen,R,S,
07,051,0278,10 de Abril,R,S,
07,051,0293,Barrita de Pajón,R,S,
07,051,0313,Ibarra,R,S,
07,051,0336,El Huamuche,R,S,
07,051,0338,La Alianza,R,S,
07,051,0339,José María Pino Suárez,R,S,
07,051,0341,Narciso Mendoza,R,S,
07,051,0342,Fronterita,R,C,
07,051,0344,Nicolás Bravo Uno Anexo Emiliano Zapata,R,S,
07,051,0345,Nicolás Bravo Dos Anexo Emiliano Zapata,R,S,
07,051,0346,Los Limones,R,S,
07,051,0455,Simón Bolívar,R,S,
07,051,0457,Benito Juárez,R,S,
07,051,0468,Belisario Domínguez,R,S,
07,051,0486,Piedras Blancas,R,S,
07,051,0504,Veintiuno de Marzo,R,C,
07,051,0506,Las Palmas,R,S,
07,051,0512,Nueva Costa Rica,R,S,
07,051,0516,Loma Bonita,R,S,
07,051,0521,Nueva Libertad el Progreso,R,S,
07,051,0543,Emiliano Zapata,R,S,
07,051,0617,Villanueva,R,S,
07,051,0699,Solo Dios,R,S,
07,051,0876,La Ceiba,R,C,
07,051,0882,Francisco I. Madero,R,S,
07,051,0934,Nuevo Guerrero,R,S,
07,051,1042,Unión Santa Isabel,R,S,
07,051,1080,Generación 2000 Nuevo Milenio,R,S,
07,051,1166,México 2000,R,S,
07,051,1168,Juan Sabines Guerrero,R,S,
07,052,0001,Las Margaritas,U,S,
07,052,0004,Amparo Agua Tinta,R,S,
07,052,0005,Aquiles Serdán,R,S,
07,052,0006,Artículo 27,R,S,
07,052,0009,Bajucú,R,S,
07,052,0010,Belisario Domínguez (San Pedro),R,S,
07,052,0011,Doctor Belisario Domínguez,R,S,
07,052,0012,Benito Juárez,R,S,
07,052,0014,Buenavista Bawitz,R,S,
07,052,0015,Buenavista Pachán,R,S,
07,052,0016,Las Candelarias Bienes Comunales,R,C,
07,052,0017,Candelaria Pachán,R,C,
07,052,0018,El Caracol,R,S,
07,052,0020,Carmen Villaflores,R,S,
07,052,0021,Felipe Carrillo Puerto,R,C,
07,052,0022,La Conquista,R,S,
07,052,0023,La Constitución,R,S,
07,052,0025,Cruz del Rosario,R,S,
07,052,0028,Chiapas,R,S,
07,052,0030,Diez de Abril,R,S,
07,052,0032,El Edén,R,S,
07,052,0033,La Esperanza,R,S,
07,052,0034,La Esperanza,R,S,
07,052,0035,La Estación,R,S,
07,052,0038,Francisco I. Madero,R,S,
07,052,0039,Gabino Vázquez San Sebastián,R,S,
07,052,0040,Gabriel Leyva Velázquez,R,S,
07,052,0042,González de León,R,S,
07,052,0044,Guadalupe Tepeyac,R,S,
07,052,0046,Guadalupe los Altos,R,S,
07,052,0048,Hidalgo,R,S,
07,052,0049,Ignacio Zaragoza,R,S,
07,052,0050,La Ilusión,R,S,
07,052,0052,Jalisco,R,S,
07,052,0054,Justo Sierra (San Francisco),R,S,
07,052,0055,La Libertad,R,S,
07,052,0056,Nueva Tierra y Libertad,R,C,
07,052,0060,Lomantán,R,S,
07,052,0065,Mexiquito,R,S,
07,052,0069,Morelia,R,S,
07,052,0072,Nuevo Poza Rica,R,S,
07,052,0073,Nueva Providencia,R,S,
07,052,0075,Nuevo Huixtán,R,S,
07,052,0076,Nuevo México,R,S,
07,052,0077,Nuevo Montecristo,R,S,
07,052,0078,Nuevo San Juan Chamula (El Pacayal),R,S,
07,052,0079,Nuevo Santo Tomás,R,S,
07,052,0081,Ojo de Agua (Anexo Nuevo San Juan Chamula),R,S,
07,052,0082,Ojo de Agua,R,S,
07,052,0084,Palma Real,R,S,
07,052,0089,La Piedad,R,S,
07,052,0090,Piedra Huixtla,R,S,
07,052,0091,Plan de Ayala,U,S,
07,052,0092,El Porvenir,R,S,
07,052,0094,Rafael Ramírez,R,S,
07,052,0095,La Realidad Trinidad,R,S,
07,052,0100,Río Corozal,R,S,
07,052,0102,Rosario Bawitz,R,S,
07,052,0104,Rosario Río Blanco,R,C,
07,052,0108,Saltillo,R,S,
07,052,0111,San Antonio los Altos,R,S,
07,052,0112,San Antonio los Montes,R,S,
07,052,0113,San Antonio Monterrey,R,S,
07,052,0122,San Carlos del Río,R,S,
07,052,0127,San Francisco el Naranjo,R,S,
07,052,0128,San Isidro,R,S,
07,052,0131,San José el Puente,R,S,
07,052,0133,San José Zapotal,R,S,
07,052,0136,San José las Palmas,R,S,
07,052,0138,San Juan Bautista,R,C,
07,052,0140,San Juan Penana,R,S,
07,052,0141,San Lorenzo,R,S,
07,052,0143,Nuevo San Mateo,R,S,
07,052,0148,San Pedro Yutniotic,R,S,
07,052,0150,Santa Ana las Flores,R,S,
07,052,0151,Santa Ana la Laguna,R,S,
07,052,0153,Santa Elena,R,S,
07,052,0159,Santa Rita Invernadero,R,S,
07,052,0163,Santiago Guelatao,R,C,
07,052,0165,Plan de Santo Tomás,R,S,
07,052,0166,Santuario,R,C,
07,052,0167,San Vicente el Encanto,R,C,
07,052,0169,Santa Rita Sonora,R,S,
07,052,0173,Tabasco,R,S,
07,052,0178,Veinte de Noviembre,R,S,
07,052,0180,Veracruz,R,S,
